

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=3
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   208                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   209                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   210                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   211  0000                     
   212                           ; Version 2.40
   213                           ; Generated 17/11/2021 GMT
   214                           ; 
   215                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   216                           ; All rights reserved.
   217                           ; 
   218                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   219                           ; 
   220                           ; Redistribution and use in source and binary forms, with or without modification, are
   221                           ; permitted provided that the following conditions are met:
   222                           ; 
   223                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   224                           ;        conditions and the following disclaimer.
   225                           ; 
   226                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   227                           ;        of conditions and the following disclaimer in the documentation and/or other
   228                           ;        materials provided with the distribution. Publication is not required when
   229                           ;        this file is used in an embedded application.
   230                           ; 
   231                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   232                           ;        software without specific prior written permission.
   233                           ; 
   234                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   235                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   236                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   237                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   238                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   239                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   240                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   241                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   242                           ; 
   243                           ; 
   244                           ; Code-generator required, PIC18F27K40 Definitions
   245                           ; 
   246                           ; SFR Addresses
   247  0000                     
   248                           	psect	idataBANK1
   249  01AA80                     __pidataBANK1:
   250                           	callstack 0
   251                           
   252                           ;initializer for FatFsDemo_Tasks@F263
   253  01AA80  48                 	db	72
   254  01AA81  65                 	db	101
   255  01AA82  6C                 	db	108
   256  01AA83  6C                 	db	108
   257  01AA84  6F                 	db	111
   258  01AA85  20                 	db	32
   259  01AA86  57                 	db	87
   260  01AA87  6F                 	db	111
   261  01AA88  72                 	db	114
   262  01AA89  6C                 	db	108
   263  01AA8A  64                 	db	100
   264  01AA8B  21                 	db	33
   265  01AA8C  00                 	db	0
   266                           
   267                           ;initializer for stoa@F1142
   268  01AA8D  28                 	db	40
   269  01AA8E  6E                 	db	110
   270  01AA8F  75                 	db	117
   271  01AA90  6C                 	db	108
   272  01AA91  6C                 	db	108
   273  01AA92  29                 	db	41
   274  01AA93  00                 	db	0
   275                           
   276                           	psect	mediumconst
   277  00FEA0                     __pmediumconst:
   278                           	callstack 0
   279  00FEA0  00                 	db	0
   280  00FEA1                     _ExCvt:
   281                           	callstack 0
   282  00FEA1  80                 	db	128
   283  00FEA2  9A                 	db	154
   284  00FEA3  45                 	db	69
   285  00FEA4  41                 	db	65
   286  00FEA5  8E                 	db	142
   287  00FEA6  41                 	db	65
   288  00FEA7  8F                 	db	143
   289  00FEA8  80                 	db	128
   290  00FEA9  45                 	db	69
   291  00FEAA  45                 	db	69
   292  00FEAB  45                 	db	69
   293  00FEAC  49                 	db	73
   294  00FEAD  49                 	db	73
   295  00FEAE  49                 	db	73
   296  00FEAF  8E                 	db	142
   297  00FEB0  8F                 	db	143
   298  00FEB1  90                 	db	144
   299  00FEB2  92                 	db	146
   300  00FEB3  92                 	db	146
   301  00FEB4  4F                 	db	79
   302  00FEB5  99                 	db	153
   303  00FEB6  4F                 	db	79
   304  00FEB7  55                 	db	85
   305  00FEB8  55                 	db	85
   306  00FEB9  59                 	db	89
   307  00FEBA  99                 	db	153
   308  00FEBB  9A                 	db	154
   309  00FEBC  9B                 	db	155
   310  00FEBD  9C                 	db	156
   311  00FEBE  9D                 	db	157
   312  00FEBF  9E                 	db	158
   313  00FEC0  9F                 	db	159
   314  00FEC1  41                 	db	65
   315  00FEC2  49                 	db	73
   316  00FEC3  4F                 	db	79
   317  00FEC4  55                 	db	85
   318  00FEC5  A5                 	db	165
   319  00FEC6  A5                 	db	165
   320  00FEC7  A6                 	db	166
   321  00FEC8  A7                 	db	167
   322  00FEC9  A8                 	db	168
   323  00FECA  A9                 	db	169
   324  00FECB  AA                 	db	170
   325  00FECC  AB                 	db	171
   326  00FECD  AC                 	db	172
   327  00FECE  AD                 	db	173
   328  00FECF  AE                 	db	174
   329  00FED0  AF                 	db	175
   330  00FED1  B0                 	db	176
   331  00FED2  B1                 	db	177
   332  00FED3  B2                 	db	178
   333  00FED4  B3                 	db	179
   334  00FED5  B4                 	db	180
   335  00FED6  B5                 	db	181
   336  00FED7  B6                 	db	182
   337  00FED8  B7                 	db	183
   338  00FED9  B8                 	db	184
   339  00FEDA  B9                 	db	185
   340  00FEDB  BA                 	db	186
   341  00FEDC  BB                 	db	187
   342  00FEDD  BC                 	db	188
   343  00FEDE  BD                 	db	189
   344  00FEDF  BE                 	db	190
   345  00FEE0  BF                 	db	191
   346  00FEE1  C0                 	db	192
   347  00FEE2  C1                 	db	193
   348  00FEE3  C2                 	db	194
   349  00FEE4  C3                 	db	195
   350  00FEE5  C4                 	db	196
   351  00FEE6  C5                 	db	197
   352  00FEE7  C6                 	db	198
   353  00FEE8  C7                 	db	199
   354  00FEE9  C8                 	db	200
   355  00FEEA  C9                 	db	201
   356  00FEEB  CA                 	db	202
   357  00FEEC  CB                 	db	203
   358  00FEED  CC                 	db	204
   359  00FEEE  CD                 	db	205
   360  00FEEF  CE                 	db	206
   361  00FEF0  CF                 	db	207
   362  00FEF1  D0                 	db	208
   363  00FEF2  D1                 	db	209
   364  00FEF3  D2                 	db	210
   365  00FEF4  D3                 	db	211
   366  00FEF5  D4                 	db	212
   367  00FEF6  D5                 	db	213
   368  00FEF7  D6                 	db	214
   369  00FEF8  D7                 	db	215
   370  00FEF9  D8                 	db	216
   371  00FEFA  D9                 	db	217
   372  00FEFB  DA                 	db	218
   373  00FEFC  DB                 	db	219
   374  00FEFD  DC                 	db	220
   375  00FEFE  DD                 	db	221
   376  00FEFF  DE                 	db	222
   377  00FF00  DF                 	db	223
   378  00FF01  E0                 	db	224
   379  00FF02  E1                 	db	225
   380  00FF03  E2                 	db	226
   381  00FF04  E3                 	db	227
   382  00FF05  E4                 	db	228
   383  00FF06  E5                 	db	229
   384  00FF07  E6                 	db	230
   385  00FF08  E7                 	db	231
   386  00FF09  E8                 	db	232
   387  00FF0A  E9                 	db	233
   388  00FF0B  EA                 	db	234
   389  00FF0C  EB                 	db	235
   390  00FF0D  EC                 	db	236
   391  00FF0E  ED                 	db	237
   392  00FF0F  EE                 	db	238
   393  00FF10  EF                 	db	239
   394  00FF11  F0                 	db	240
   395  00FF12  F1                 	db	241
   396  00FF13  F2                 	db	242
   397  00FF14  F3                 	db	243
   398  00FF15  F4                 	db	244
   399  00FF16  F5                 	db	245
   400  00FF17  F6                 	db	246
   401  00FF18  F7                 	db	247
   402  00FF19  F8                 	db	248
   403  00FF1A  F9                 	db	249
   404  00FF1B  FA                 	db	250
   405  00FF1C  FB                 	db	251
   406  00FF1D  FC                 	db	252
   407  00FF1E  FD                 	db	253
   408  00FF1F  FE                 	db	254
   409  00FF20  FF                 	db	255
   410  00FF21                     __end_of_ExCvt:
   411                           	callstack 0
   412  00FF21                     _i2c1_fsmStateTable:
   413                           	callstack 0
   414  00FF21  22                 	db	low _I2C1_DO_IDLE
   415  00FF22  AB                 	db	high _I2C1_DO_IDLE
   416  00FF23  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   417  00FF24  DE                 	db	low _I2C1_DO_SEND_ADR_READ
   418  00FF25  AA                 	db	high _I2C1_DO_SEND_ADR_READ
   419  00FF26  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   420  00FF27  CE                 	db	low _I2C1_DO_SEND_ADR_WRITE
   421  00FF28  AA                 	db	high _I2C1_DO_SEND_ADR_WRITE
   422  00FF29  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   423  00FF2A  5C                 	db	low _I2C1_DO_TX
   424  00FF2B  8D                 	db	high _I2C1_DO_TX
   425  00FF2C  01                 	db	low (_I2C1_DO_TX shr (0+16))
   426  00FF2D  38                 	db	low _I2C1_DO_RX
   427  00FF2E  93                 	db	high _I2C1_DO_RX
   428  00FF2F  01                 	db	low (_I2C1_DO_RX shr (0+16))
   429  00FF30  16                 	db	low _I2C1_DO_RCEN
   430  00FF31  AB                 	db	high _I2C1_DO_RCEN
   431  00FF32  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   432  00FF33  68                 	db	low _I2C1_DO_TX_EMPTY
   433  00FF34  99                 	db	high _I2C1_DO_TX_EMPTY
   434  00FF35  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   435  00FF36  8E                 	db	low _I2C1_DO_SEND_RESTART_READ
   436  00FF37  AB                 	db	high _I2C1_DO_SEND_RESTART_READ
   437  00FF38  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   438  00FF39  86                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   439  00FF3A  AB                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   440  00FF3B  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   441  00FF3C  7E                 	db	low _I2C1_DO_SEND_RESTART
   442  00FF3D  AB                 	db	high _I2C1_DO_SEND_RESTART
   443  00FF3E  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   444  00FF3F  76                 	db	low _I2C1_DO_SEND_STOP
   445  00FF40  AB                 	db	high _I2C1_DO_SEND_STOP
   446  00FF41  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   447  00FF42  6E                 	db	low _I2C1_DO_RX_ACK
   448  00FF43  AB                 	db	high _I2C1_DO_RX_ACK
   449  00FF44  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   450  00FF45  66                 	db	low _I2C1_DO_RX_NACK_STOP
   451  00FF46  AB                 	db	high _I2C1_DO_RX_NACK_STOP
   452  00FF47  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   453  00FF48  5E                 	db	low _I2C1_DO_RX_NACK_RESTART
   454  00FF49  AB                 	db	high _I2C1_DO_RX_NACK_RESTART
   455  00FF4A  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   456  00FF4B  0A                 	db	low _I2C1_DO_RESET
   457  00FF4C  AB                 	db	high _I2C1_DO_RESET
   458  00FF4D  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   459  00FF4E  76                 	db	low _I2C1_DO_ADDRESS_NACK
   460  00FF4F  9E                 	db	high _I2C1_DO_ADDRESS_NACK
   461  00FF50  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   462  00FF51                     __end_of_i2c1_fsmStateTable:
   463                           	callstack 0
   464  00FF51                     _spi2_configuration:
   465                           	callstack 0
   466  00FF51  0A                 	db	10
   467  00FF52  40                 	db	64
   468  00FF53  9F                 	db	159
   469  00FF54  00                 	db	0
   470  00FF55  00                 	db	0
   471  00FF56  40                 	db	64
   472  00FF57  9F                 	db	159
   473  00FF58  00                 	db	0
   474  00FF59                     __end_of_spi2_configuration:
   475                           	callstack 0
   476  00FF59                     f_setlabel@badchr:
   477                           	callstack 0
   478  00FF59  2B                 	db	43
   479  00FF5A  2E                 	db	46
   480  00FF5B  2C                 	db	44
   481  00FF5C  3B                 	db	59
   482  00FF5D  3D                 	db	61
   483  00FF5E  5B                 	db	91
   484  00FF5F  5D                 	db	93
   485  00FF60  2F                 	db	47
   486  00FF61  5C                 	db	92
   487  00FF62  22                 	db	34
   488  00FF63  2A                 	db	42
   489  00FF64  3A                 	db	58
   490  00FF65  3C                 	db	60
   491  00FF66  3E                 	db	62
   492  00FF67  3F                 	db	63
   493  00FF68  7C                 	db	124
   494  00FF69  7F                 	db	127
   495  00FF6A  00                 	db	0
   496  00FF6B                     __end_off_setlabel@badchr:
   497                           	callstack 0
   498  0000                     _T0CON0	set	4053
   499  0000                     _IOCBPbits	set	3860
   500  0000                     _IOCBNbits	set	3859
   501  0000                     _IOCBFbits	set	3858
   502  0000                     _INLVLB	set	3861
   503  0000                     _SLRCONB	set	3862
   504  0000                     _ODCONB	set	3863
   505  0000                     _WPUB	set	3864
   506  0000                     _OSCTUNE	set	3805
   507  0000                     _OSCFRQ	set	3806
   508  00FF6B                     STR_26:
   509                           
   510                           ; BSR set to: 1
   511  00FF6B  4A                 	db	74	;'J'
   512  00FF6C  61                 	db	97	;'a'
   513  00FF6D  6E                 	db	110	;'n'
   514  00FF6E  46                 	db	70	;'F'
   515  00FF6F  65                 	db	101	;'e'
   516  00FF70  62                 	db	98	;'b'
   517  00FF71  4D                 	db	77	;'M'
   518  00FF72  61                 	db	97	;'a'
   519  00FF73  72                 	db	114	;'r'
   520  00FF74  41                 	db	65	;'A'
   521  00FF75  70                 	db	112	;'p'
   522  00FF76  72                 	db	114	;'r'
   523  00FF77  4D                 	db	77	;'M'
   524  00FF78  61                 	db	97	;'a'
   525  00FF79  79                 	db	121	;'y'
   526  00FF7A  4A                 	db	74	;'J'
   527  00FF7B  75                 	db	117	;'u'
   528  00FF7C  6E                 	db	110	;'n'
   529  00FF7D  4A                 	db	74	;'J'
   530  00FF7E  75                 	db	117	;'u'
   531  00FF7F  6C                 	db	108	;'l'
   532  00FF80  41                 	db	65	;'A'
   533  00FF81  75                 	db	117	;'u'
   534  00FF82  67                 	db	103	;'g'
   535  00FF83  53                 	db	83	;'S'
   536  00FF84  65                 	db	101	;'e'
   537  00FF85  70                 	db	112	;'p'
   538  00FF86  4F                 	db	79	;'O'
   539  00FF87  63                 	db	99	;'c'
   540  00FF88  74                 	db	116	;'t'
