

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:51:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1
   191                           	psect	text172,global,reloc=2,class=CODE,delta=1
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1
   193                           	psect	text174,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   196                           	psect	text177,global,reloc=2,class=CODE,delta=1
   197                           	psect	text178,global,reloc=2,class=CODE,delta=1
   198                           	psect	text179,global,reloc=2,class=CODE,delta=1
   199                           	psect	text180,global,reloc=2,class=CODE,delta=1
   200                           	psect	text181,global,reloc=2,class=CODE,delta=1
   201                           	psect	text182,global,reloc=2,class=CODE,delta=1
   202                           	psect	text183,global,reloc=2,class=CODE,delta=1
   203                           	psect	text184,global,reloc=2,class=CODE,delta=1
   204                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   207                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   208                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   209                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   210  0000                     
   211                           ; Version 2.40
   212                           ; Generated 17/11/2021 GMT
   213                           ; 
   214                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   215                           ; All rights reserved.
   216                           ; 
   217                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   218                           ; 
   219                           ; Redistribution and use in source and binary forms, with or without modification, are
   220                           ; permitted provided that the following conditions are met:
   221                           ; 
   222                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   223                           ;        conditions and the following disclaimer.
   224                           ; 
   225                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   226                           ;        of conditions and the following disclaimer in the documentation and/or other
   227                           ;        materials provided with the distribution. Publication is not required when
   228                           ;        this file is used in an embedded application.
   229                           ; 
   230                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   231                           ;        software without specific prior written permission.
   232                           ; 
   233                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   234                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   235                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   236                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   237                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   238                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   239                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   240                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   241                           ; 
   242                           ; 
   243                           ; Code-generator required, PIC18F27K40 Definitions
   244                           ; 
   245                           ; SFR Addresses
   246  0000                     
   247                           	psect	idataBANK1
   248  01AAAE                     __pidataBANK1:
   249                           	callstack 0
   250                           
   251                           ;initializer for FatFsDemo_Tasks@F263
   252  01AAAE  48                 	db	72
   253  01AAAF  65                 	db	101
   254  01AAB0  6C                 	db	108
   255  01AAB1  6C                 	db	108
   256  01AAB2  6F                 	db	111
   257  01AAB3  20                 	db	32
   258  01AAB4  57                 	db	87
   259  01AAB5  6F                 	db	111
   260  01AAB6  72                 	db	114
   261  01AAB7  6C                 	db	108
   262  01AAB8  64                 	db	100
   263  01AAB9  21                 	db	33
   264  01AABA  00                 	db	0
   265                           
   266                           ;initializer for stoa@F1142
   267  01AABB  28                 	db	40
   268  01AABC  6E                 	db	110
   269  01AABD  75                 	db	117
   270  01AABE  6C                 	db	108
   271  01AABF  6C                 	db	108
   272  01AAC0  29                 	db	41
   273  01AAC1  00                 	db	0
   274                           
   275                           	psect	mediumconst
   276  00FEA0                     __pmediumconst:
   277                           	callstack 0
   278  00FEA0  00                 	db	0
   279  00FEA1                     _ExCvt:
   280                           	callstack 0
   281  00FEA1  80                 	db	128
   282  00FEA2  9A                 	db	154
   283  00FEA3  45                 	db	69
   284  00FEA4  41                 	db	65
   285  00FEA5  8E                 	db	142
   286  00FEA6  41                 	db	65
   287  00FEA7  8F                 	db	143
   288  00FEA8  80                 	db	128
   289  00FEA9  45                 	db	69
   290  00FEAA  45                 	db	69
   291  00FEAB  45                 	db	69
   292  00FEAC  49                 	db	73
   293  00FEAD  49                 	db	73
   294  00FEAE  49                 	db	73
   295  00FEAF  8E                 	db	142
   296  00FEB0  8F                 	db	143
   297  00FEB1  90                 	db	144
   298  00FEB2  92                 	db	146
   299  00FEB3  92                 	db	146
   300  00FEB4  4F                 	db	79
   301  00FEB5  99                 	db	153
   302  00FEB6  4F                 	db	79
   303  00FEB7  55                 	db	85
   304  00FEB8  55                 	db	85
   305  00FEB9  59                 	db	89
   306  00FEBA  99                 	db	153
   307  00FEBB  9A                 	db	154
   308  00FEBC  9B                 	db	155
   309  00FEBD  9C                 	db	156
   310  00FEBE  9D                 	db	157
   311  00FEBF  9E                 	db	158
   312  00FEC0  9F                 	db	159
   313  00FEC1  41                 	db	65
   314  00FEC2  49                 	db	73
   315  00FEC3  4F                 	db	79
   316  00FEC4  55                 	db	85
   317  00FEC5  A5                 	db	165
   318  00FEC6  A5                 	db	165
   319  00FEC7  A6                 	db	166
   320  00FEC8  A7                 	db	167
   321  00FEC9  A8                 	db	168
   322  00FECA  A9                 	db	169
   323  00FECB  AA                 	db	170
   324  00FECC  AB                 	db	171
   325  00FECD  AC                 	db	172
   326  00FECE  AD                 	db	173
   327  00FECF  AE                 	db	174
   328  00FED0  AF                 	db	175
   329  00FED1  B0                 	db	176
   330  00FED2  B1                 	db	177
   331  00FED3  B2                 	db	178
   332  00FED4  B3                 	db	179
   333  00FED5  B4                 	db	180
   334  00FED6  B5                 	db	181
   335  00FED7  B6                 	db	182
   336  00FED8  B7                 	db	183
   337  00FED9  B8                 	db	184
   338  00FEDA  B9                 	db	185
   339  00FEDB  BA                 	db	186
   340  00FEDC  BB                 	db	187
   341  00FEDD  BC                 	db	188
   342  00FEDE  BD                 	db	189
   343  00FEDF  BE                 	db	190
   344  00FEE0  BF                 	db	191
   345  00FEE1  C0                 	db	192
   346  00FEE2  C1                 	db	193
   347  00FEE3  C2                 	db	194
   348  00FEE4  C3                 	db	195
   349  00FEE5  C4                 	db	196
   350  00FEE6  C5                 	db	197
   351  00FEE7  C6                 	db	198
   352  00FEE8  C7                 	db	199
   353  00FEE9  C8                 	db	200
   354  00FEEA  C9                 	db	201
   355  00FEEB  CA                 	db	202
   356  00FEEC  CB                 	db	203
   357  00FEED  CC                 	db	204
   358  00FEEE  CD                 	db	205
   359  00FEEF  CE                 	db	206
   360  00FEF0  CF                 	db	207
   361  00FEF1  D0                 	db	208
   362  00FEF2  D1                 	db	209
   363  00FEF3  D2                 	db	210
   364  00FEF4  D3                 	db	211
   365  00FEF5  D4                 	db	212
   366  00FEF6  D5                 	db	213
   367  00FEF7  D6                 	db	214
   368  00FEF8  D7                 	db	215
   369  00FEF9  D8                 	db	216
   370  00FEFA  D9                 	db	217
   371  00FEFB  DA                 	db	218
   372  00FEFC  DB                 	db	219
   373  00FEFD  DC                 	db	220
   374  00FEFE  DD                 	db	221
   375  00FEFF  DE                 	db	222
   376  00FF00  DF                 	db	223
   377  00FF01  E0                 	db	224
   378  00FF02  E1                 	db	225
   379  00FF03  E2                 	db	226
   380  00FF04  E3                 	db	227
   381  00FF05  E4                 	db	228
   382  00FF06  E5                 	db	229
   383  00FF07  E6                 	db	230
   384  00FF08  E7                 	db	231
   385  00FF09  E8                 	db	232
   386  00FF0A  E9                 	db	233
   387  00FF0B  EA                 	db	234
   388  00FF0C  EB                 	db	235
   389  00FF0D  EC                 	db	236
   390  00FF0E  ED                 	db	237
   391  00FF0F  EE                 	db	238
   392  00FF10  EF                 	db	239
   393  00FF11  F0                 	db	240
   394  00FF12  F1                 	db	241
   395  00FF13  F2                 	db	242
   396  00FF14  F3                 	db	243
   397  00FF15  F4                 	db	244
   398  00FF16  F5                 	db	245
   399  00FF17  F6                 	db	246
   400  00FF18  F7                 	db	247
   401  00FF19  F8                 	db	248
   402  00FF1A  F9                 	db	249
   403  00FF1B  FA                 	db	250
   404  00FF1C  FB                 	db	251
   405  00FF1D  FC                 	db	252
   406  00FF1E  FD                 	db	253
   407  00FF1F  FE                 	db	254
   408  00FF20  FF                 	db	255
   409  00FF21                     __end_of_ExCvt:
   410                           	callstack 0
   411  00FF21                     _i2c1_fsmStateTable:
   412                           	callstack 0
   413  00FF21  50                 	db	low _I2C1_DO_IDLE
   414  00FF22  AB                 	db	high _I2C1_DO_IDLE
   415  00FF23  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   416  00FF24  0C                 	db	low _I2C1_DO_SEND_ADR_READ
   417  00FF25  AB                 	db	high _I2C1_DO_SEND_ADR_READ
   418  00FF26  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   419  00FF27  FC                 	db	low _I2C1_DO_SEND_ADR_WRITE
   420  00FF28  AA                 	db	high _I2C1_DO_SEND_ADR_WRITE
   421  00FF29  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   422  00FF2A  5C                 	db	low _I2C1_DO_TX
   423  00FF2B  8D                 	db	high _I2C1_DO_TX
   424  00FF2C  01                 	db	low (_I2C1_DO_TX shr (0+16))
   425  00FF2D  38                 	db	low _I2C1_DO_RX
   426  00FF2E  93                 	db	high _I2C1_DO_RX
   427  00FF2F  01                 	db	low (_I2C1_DO_RX shr (0+16))
   428  00FF30  44                 	db	low _I2C1_DO_RCEN
   429  00FF31  AB                 	db	high _I2C1_DO_RCEN
   430  00FF32  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   431  00FF33  68                 	db	low _I2C1_DO_TX_EMPTY
   432  00FF34  99                 	db	high _I2C1_DO_TX_EMPTY
   433  00FF35  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   434  00FF36  BC                 	db	low _I2C1_DO_SEND_RESTART_READ
   435  00FF37  AB                 	db	high _I2C1_DO_SEND_RESTART_READ
   436  00FF38  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   437  00FF39  B4                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   438  00FF3A  AB                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   439  00FF3B  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   440  00FF3C  AC                 	db	low _I2C1_DO_SEND_RESTART
   441  00FF3D  AB                 	db	high _I2C1_DO_SEND_RESTART
   442  00FF3E  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   443  00FF3F  A4                 	db	low _I2C1_DO_SEND_STOP
   444  00FF40  AB                 	db	high _I2C1_DO_SEND_STOP
   445  00FF41  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   446  00FF42  9C                 	db	low _I2C1_DO_RX_ACK
   447  00FF43  AB                 	db	high _I2C1_DO_RX_ACK
   448  00FF44  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   449  00FF45  94                 	db	low _I2C1_DO_RX_NACK_STOP
   450  00FF46  AB                 	db	high _I2C1_DO_RX_NACK_STOP
   451  00FF47  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   452  00FF48  8C                 	db	low _I2C1_DO_RX_NACK_RESTART
   453  00FF49  AB                 	db	high _I2C1_DO_RX_NACK_RESTART
   454  00FF4A  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   455  00FF4B  38                 	db	low _I2C1_DO_RESET
   456  00FF4C  AB                 	db	high _I2C1_DO_RESET
   457  00FF4D  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   458  00FF4E  76                 	db	low _I2C1_DO_ADDRESS_NACK
   459  00FF4F  9E                 	db	high _I2C1_DO_ADDRESS_NACK
   460  00FF50  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   461  00FF51                     __end_of_i2c1_fsmStateTable:
   462                           	callstack 0
   463  00FF51                     _spi2_configuration:
   464                           	callstack 0
   465  00FF51  0A                 	db	10
   466  00FF52  40                 	db	64
   467  00FF53  9F                 	db	159
   468  00FF54  00                 	db	0
   469  00FF55  00                 	db	0
   470  00FF56  40                 	db	64
   471  00FF57  9F                 	db	159
   472  00FF58  00                 	db	0
   473  00FF59                     __end_of_spi2_configuration:
   474                           	callstack 0
   475  00FF59                     f_setlabel@badchr:
   476                           	callstack 0
   477  00FF59  2B                 	db	43
   478  00FF5A  2E                 	db	46
   479  00FF5B  2C                 	db	44
   480  00FF5C  3B                 	db	59
   481  00FF5D  3D                 	db	61
   482  00FF5E  5B                 	db	91
   483  00FF5F  5D                 	db	93
   484  00FF60  2F                 	db	47
   485  00FF61  5C                 	db	92
   486  00FF62  22                 	db	34
   487  00FF63  2A                 	db	42
   488  00FF64  3A                 	db	58
   489  00FF65  3C                 	db	60
   490  00FF66  3E                 	db	62
   491  00FF67  3F                 	db	63
   492  00FF68  7C                 	db	124
   493  00FF69  7F                 	db	127
   494  00FF6A  00                 	db	0
   495  00FF6B                     __end_off_setlabel@badchr:
   496                           	callstack 0
   497  0000                     _T0CON0	set	4053
   498  0000                     _IOCBPbits	set	3860
   499  0000                     _IOCBNbits	set	3859
   500  0000                     _IOCBFbits	set	3858
   501  0000                     _INLVLB	set	3861
   502  0000                     _SLRCONB	set	3862
   503  0000                     _ODCONB	set	3863
   504  0000                     _WPUB	set	3864
   505  0000                     _OSCTUNE	set	3805
   506  0000                     _OSCFRQ	set	3806
   507  0000                     _SSP2CON1bits	set	3734
   508  0000                     _LATCbits	set	3973
   509  0000                     _T0CON0bits	set	4053
   510  0000                     _TRISBbits	set	3977
   511  0000                     _SSP1STATbits	set	3989
   512  0000                     _SSP1CON2bits	set	3991
   513  0000                     _SSP1CON1bits	set	3990
   514  0000                     _LATB	set	3972
   515  0000                     _SSP2CLKPPS	set	3727
   516  0000                     _SSP2DATPPS	set	3728
   517  0000                     _PIE0bits	set	3778
   518  0000                     _OSCCON1	set	3800
   519  0000                     _LATBbits	set	3972
   520  0000                     _TRISA	set	3976
   521  0000                     _LATC	set	3973
   522  0000                     _PORTBbits	set	3982
   523  0000                     _PORTCbits	set	3983
   524  0000                     _SSP1BUF	set	3986
   525  0000                     _SSP1ADD	set	3987
   526  0000                     _SSP1STAT	set	3989
   527  0000                     _OSCCON3	set	3802
   528  0000                     _OSCEN	set	3804
   529  0000                     _PMD0	set	3809
   530  0000                     _RB1PPS	set	3824
   531  0000                     _INLVLA	set	3853
   532  0000                     _SLRCONA	set	3854
   533  0000                     _ODCONA	set	3855
   534  0000                     _WPUA	set	3856
   535  0000                     _ANSELA	set	3857
   536  0000                     _ANSELB	set	3865
   537  0000                     _ANSELC	set	3873
   538  0000                     _LATA	set	3971
   539  0000                     _PMD5	set	3814
   540  0000                     _PMD4	set	3813
   541  0000                     _PMD3	set	3812
   542  0000                     _PMD2	set	3811
